lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp288"[1mCompileC[0m build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonContact.o [1m/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp[0m normal i386 c++ com.apple.compilers.marmalade910ba62298e5b941^e658ea2298e5b941^-1"-0#0#1#-19%DVTDocumentLocation2@126"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp0000000000000000^6016"[1mCompileC[0m build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonContact.o [1m/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp[0m normal i386 c++ com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=80 -pipe -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -fvisibility-inlines-hidden -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonContact.o36"01E7C701-2A66-4D6D-AC5C-9FE19CE8FD72-
b7A12E171-FF17-496A-A555-F50A2B9D872C

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonShape.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.marmalade
s434477087.455052
e434477087.772827
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonShape.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp283"[1mCompileC[0m build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonShape.o [1m/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp[0m normal i386 c++ com.apple.compilers.marmalade90a4741f98e5b941^13f2c51f98e5b941^-1"-0#0#1#-19%DVTDocumentLocation2@123"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp0000000000000000^6006"[1mCompileC[0m build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonShape.o [1m/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp[0m normal i386 c++ com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=80 -pipe -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -fvisibility-inlines-hidden -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PolygonShape.o36"B59041BE-7334-493E-8D66-3CEA01F0FB80-
b7A12E171-FF17-496A-A555-F50A2B9D872C

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PrismaticJoint.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.marmalade
s434477091.588446
e434477092.050522
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/b2PrismaticJoint.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp286"[1mCompileC[0m build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PrismaticJoint.o [1m/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp[0m normal i386 c++ com.apple.compilers.marmaladeed0c972398e5b941^185a0d2498e5b941^-1"-0#0#1#-19%DVTDocumentLocation2@124"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^6012"[1mCompileC[0m build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PrismaticJoint.o [1m/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp[0m normal i386 c++ com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=80 -pipe -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -fvisibility-inlines-hidden -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PrismaticJoint.o36"E7052B58-4A1F-405A-9521-DCE977BB160C-
b7A12E171-FF17-496A-A555-F50A2B9D872C

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/b2PulleyJoint.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.marmalade
s434477091.905854
e434477092.277584
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/b2PulleyJoint.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o
